website,name,score,reviews,type,duration,comment1,price,group,city
https://www.tripadvisor.com/AttractionProductReview-g187309-d23564460-Munich_2_Hour_Food_Power_Tour-Munich_Upper_Bavaria_Bavaria.html,Munich 2 Hour Food Power Tour,4.0 of 5 bubbles,6,Food & Drink,2 hours,Our 2-hrs of food power allows our guests to have the best of Munich's bites in a limited time. From the get go to the end…,$111,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d19076436-Magical_Christmas_Scenery_in_Munich_Walking_Tour-Munich_Upper_Bavaria_Bavaria.html,Magical Christmas Scenery in Munich - Walking Tour,5.0 of 5 bubbles,1,Private and Luxury,2 hours,Experience the magic of Christmas in Munich with a two-hour walking tour. Begin at the iconic Frauenkirche and immerse yourself…,$260,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d21208712-Magical_CHRiSTMAS_MARKETS_along_the_ROMANTIC_ROAD_from_Munich_to_Rothenburg_o_d_T-.html,Magical CHRiSTMAS MARKETS along the ROMANTIC ROAD from Munich to Rothenburg o.d.T.,,,Historical Tours,570–660 minutes,"*****2023 CHRISTMAS MARKETS ROMANTIC ROAD: FROM DECEMBER 1st*****

Can the romance of the Romantic Road be surpassed? Certainly…",$696,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d19149311-MY_GUiDE_EXCLUSiVE_TOUR_Prague_and_or_Dresden_CHRISTMAS_MARKETS_from_Munich-Munich.html,MY*GUiDE EXCLUSiVE TOUR: Prague and/or Dresden CHRISTMAS MARKETS from Munich,,,Full-day Tours,6+ hours,"*****2023 DRESDEN & PRAGUE CHRISTMAS MARKETS: FROM DECEMBER 1st*****

Who doesn’t love the ROMANTIC FLAIR of Christmas markets…","$1,324",per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d21240207-Magical_CHRISTMAS_MARKETS_Heidelberg_Rothenburg_EXCLUSiVE_TOUR_from_Munich-Munich_.html,Magical CHRISTMAS MARKETS: Heidelberg & Rothenburg EXCLUSiVE TOUR from Munich,,,Full-day Tours,15–19 hours,"*****HEIDELBERG CHRISTMAS MARKETS 2022: FROM 22 NOVEMBER*****

*****ROTHENBURG CHRISTMAS MARKETS: FROM 26 NOVEMBER 2022*****

…",$834,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d17714759-Traditional_Bavarian_Coffee_and_Cake_Tour_in_Munich-Munich_Upper_Bavaria_Bavaria.html,Traditional Bavarian Coffee and Cake Tour in Munich,,,Food & Drink,90–120 minutes,"There is no better way to know about Munich and the locals than sharing a coffee time.

Follow my team and me to a coffee…",$299,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d20183212-Churches_of_Munich-Munich_Upper_Bavaria_Bavaria.html,Churches of Munich,,,Historical Tours,90–120 minutes,The Holy Roman Empire of German Countries had its fundament in a strong movement from Rome with the support of the church…,$116,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d20902256-Private_Tour_to_Salzburg_Christmas_Market_with_Traditional_Food-Munich_Upper_Bavar.html,"Private Tour to Salzburg, Christmas Market with Traditional Food",,,Transportation Services,6–7 hours,"Christmas in Salzburg here we come!

The trip starts in the morning or afternoon, with pick up at your Munich, Berchtesgaden…","$2,101",per group,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d18274268-Superior_e_bike_tour_to_Munich_s_tourist_attractions-Munich_Upper_Bavaria_Bavaria.html,Superior e-bike tour to Munich's tourist attractions,,,E-Bike Tours,4 hours,"The e-bike is the ideal and convenient way to discover Munich, its sights and hotspots. It's fun, you arrive relaxed and…",$76,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d26318988-JGA_Bartour_Munchen_PubCrawl_Tour-Munich_Upper_Bavaria_Bavaria.html,JGA Bartour - München PubCrawl Tour,,,Nightlife,4 hours,"Enjoy an exciting pub crawl without the stress of planning one yourself. Whether a birthday party, bachelor or bachelorette…",$426,per group,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d26834126-FC_Bayern_Munich_Basketball_3_Course_Meal_Private_Munich_Tour-Munich_Upper_Bavaria.html,"FC Bayern Munich Basketball, 3-Course Meal & Private Munich Tour",,,City Tours,6–7 hours,"This private tour is an absolute must for those visiting Munich during the Basketball season! 

Discover the highlights …","$2,212",per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d20294041-Private_Transfer_from_Munich_City_to_Nuremberg_City-Munich_Upper_Bavaria_Bavaria.html,Private Transfer from Munich City to Nuremberg City,,,Transportation Services,1–2 hours,,$254,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d23750033-5_Top_Churches_in_Munich_Private_Walking_Tour-Munich_Upper_Bavaria_Bavaria.html,5 Top Churches in Munich Private Walking Tour,,,Historical Tours,3–4 hours,Discover the historical and sacral highlights of Munich’s Old Town with a 5-Stars Private Guide! Visit St. Peter’s Church…,$213,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d25296746-Discover_the_roots_of_Nazi_Germany-Munich_Upper_Bavaria_Bavaria.html,Discover the roots of Nazi Germany,,,Historical Tours,3+ days,"In this 5 day trip we will visit the sites important to the emergence of the Nazi party and WW2. From Munich to Vienna, …","$4,315",per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d26531478-Traditional_German_Food_and_Munich_Old_Town_Private_Tour-Munich_Upper_Bavaria_Bava.html,Traditional German Food and Munich Old Town Private Tour,,,Food & Drink,150–300 minutes,"Join an exclusive food tour in Munich’s Old Town and immerse yourself in local history, culture and heritage. Visit the …",$352,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d26319087-Munich_Private_Guided_Walking_Tour_with_Residenz_Museum-Munich_Upper_Bavaria_Bavar.html,Munich Private Guided Walking Tour with Residenz Museum,,,Historical Tours,3 hours,Munich city is home to several ages-old buildings and numerous museums. The city’s name came from the Old German term “Munichen…,$476,per group,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d19709727-Private_day_tour_to_Neuschwanstein_Castle_from_Munich-Munich_Upper_Bavaria_Bavaria.html,Private day tour to Neuschwanstein Castle from Munich,,,Historical Tours,6+ hours,Enjoy this wonderful day tour from Munich and discover one of the castles that King Ludwig II of Bavaria build in this wonderful…,"$1,092",per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d20060378-Private_Transfer_from_Munich_to_Berlin_with_2h_of_Sightseeing-Munich_Upper_Bavaria.html,Private Transfer from Munich to Berlin with 2h of Sightseeing,,,Transportation Services,6+ hours,Enjoy a hassle-free arrival in Berlin with our private door-to-door transfer service full of wonderful authentic experiences…,$386,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d27503681-Private_Transfer_from_Munich_to_Vienna-Munich_Upper_Bavaria_Bavaria.html,Private Transfer from Munich to Vienna,,,Transportation Services,4–5 hours,We are a transport company that has been on the market for more than 6 years. Our drivers are very friendly; they will help…,$986,per group,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d25345461-6_day_Private_Bayern_Switzerland_Live_guided_Trip_from_Munich-Munich_Upper_Bavaria.html,6-day Private Bayern — Switzerland Live guided Trip from Munich,,,Bus Tours,3+ days,"Discover during this private experience by Mercedes minivan the beauties of two countries, Germany and Switzerland, during…","$3,817",per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d26368606-Vienna_and_Salzburg_Private_Tour_from_Munich_with_transfers_2_day-Munich_Upper_Bav.html,Vienna and Salzburg Private Tour from Munich with transfers 2 day,,,4WD Tours,2 days,Our thoughtfully curated itineraries for both Salzburg and Vienna guarantee a perfect balance of must-see landmarks and …,"$2,212",per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d12577951-Private_Departure_Munich_to_Munich_Central_Station_by_Luxury_Van-Munich_Upper_Bava.html,Private Departure Munich to Munich Central Station by Luxury Van,,,Transportation Services,25 minutes,Why spend your precious time waiting in long shuttle or taxi lines. Avoid the language barrier and currency exchange. Travel…,$65,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d21234675-PRiVATE_BiG_Group_8_27_People_Professional_GUiDED_TOUR_in_V_i_P_Coach_from_Munich-.html,PRiVATE BiG Group 8-27 People: Professional GUiDED TOUR in V.i.P-Coach from Munich,,,Transportation Services,6+ hours,"This Private Sightseeing Trip for your group of up to 27 People*) leaves nothing to be desired.

With our unique customizable…",$243,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d20080708-Architectural_Munich_Private_Tour_with_a_Local_Expert-Munich_Upper_Bavaria_Bavaria.html,Architectural Munich: Private Tour with a Local Expert,,,Historical Tours,2 hours,"Join a Local Expert for a two-hour exclusive journey through Munich's architecture, a can't-miss experience where historic…",$663,per group,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d20079893-Full_Day_Luxury_Bus_Tour_from_Munich-Munich_Upper_Bavaria_Bavaria.html,Full-Day Luxury Bus Tour from Munich,,,Full-day Tours,6+ hours,During the Full-Day Luxurious Bus Tour you will be bewitched by the picturesque landscape of the Bavarian Alps. You will…,$218,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d13155593-Munich_Self_Guided_Audio_Tour-Munich_Upper_Bavaria_Bavaria.html,Munich Self-Guided Audio Tour,1.0 of 5 bubbles,1,Historical Tours,1–2 hours,"Learn more about the top 16 tourist attractions in Munich. Its history, culture, myths, architecture, and other important…",$9,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d19355489-Neuschwanstein_Castle_Small_Group_Guided_Day_Trip_from_Munich-Munich_Upper_Bavaria.html,Neuschwanstein Castle Small-Group Guided Day Trip from Munich,5.0 of 5 bubbles,8,Historical Tours,6+ hours,"With a good organization and enough know-how everything will be perfect.
The castle Neuschwanstein is under repair till …",$243,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d21331903-Private_Munich_Old_Town_Oktoberfest_Tour_incl_Table_Res_3_Course_Menu_Beer-Munich_.html,"Private Munich Old Town & Oktoberfest-Tour incl Table Res., 3-Course-Menu & Beer",5.0 of 5 bubbles,6,Spring Break,6–7 hours,"This exclusive tour is an absolute must for those visiting Munich at the craziest time of the year, during Oktoberfest! 

…","$7,633",per group,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d19772099-Neuschwanstein_Private_Winter_Tour_from_Munich_INCL_TICKETS-Munich_Upper_Bavaria_B.html,Neuschwanstein Private Winter Tour from Munich INCL. TICKETS,5.0 of 5 bubbles,1,Full-day Tours,570–660 minutes,"INCLUDING SKiP-THE-LiNE TiCKETS NEUSCHWANSTEiN CASTLE!

Look forward to a most romantic winter experience: The fairytale…",$661,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d11467509-Two_Night_Tour_Krampus_and_Christmas_Markets_in_Berchtesgaden-Munich_Upper_Bavaria.html,Two Night Tour: Krampus and Christmas Markets in Berchtesgaden,5.0 of 5 bubbles,3,Bus Tours,3 days,Krampus originates from centuries of Pagan festivals and is by far the most unique Christmas celebration ever experienced…,"$3,286",per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d17825531-EXCLUSiVE_OKTOBERFEST_Munich_Sightseeing_with_Expert_GUiDE_in_Comfort_MiNiVAN-Muni.html,EXCLUSiVE OKTOBERFEST & Munich Sightseeing with Expert GUiDE in Comfort MiNiVAN,5.0 of 5 bubbles,1,Food & Drink,6+ hours,"***** OKTOBERFEST 2024: SEP 21 - OCT 6 *****

Get a unique & tailored Oktoberfest experience:

Whether you want a lively…",$685,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d18912315-From_Munich_Nuremberg_Old_Town_Private_Day_Trip-Munich_Upper_Bavaria_Bavaria.html,From Munich: Nuremberg Old Town Private Day Trip,5.0 of 5 bubbles,1,Full-day Tours,7–9 hours,The impressive history of the 2nd-largest city in Bavaria is involving and full of interesting facts you should not miss…,"$1,825",per group,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d26590322-Oktoberfest_Experience_in_Munich_Fun_Food_Beer_Seats-Munich_Upper_Bavaria_Bavaria.html,"Oktoberfest Experience in Munich: Fun, Food, Beer & Seats",5.0 of 5 bubbles,1,Food & Drink,4–5 hours,Have the best day of your life inside one of the legendary beer tents of the Oktoberfest with your local guide! Discover…,$209,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d26368146-Private_Day_Trip_From_Munich_To_Linderhof_Palace_Friendly_Driver-Munich_Upper_Bava.html,"Private Day Trip From Munich To Linderhof Palace, Friendly Driver",,,Luxury Car Tours,6–7 hours,"Discover the charming Lindherhof Castle, built in the style of the Bourbon kings. Be enchanted by the luxurious interiors…",$289,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d11476609-Private_Transfer_from_Munich_to_Prague_in_a_Luxury_Car-Munich_Upper_Bavaria_Bavari.html,Private Transfer from Munich to Prague in a Luxury Car,,,Transportation Services,5 hours,,$606,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d19108067-MY_GUiDE_EXCLUSiVE_CHARMING_HISTORIC_Nuremberg_River_Cruise_Tour_from_Munich-Munic.html,"MY*GUiDE EXCLUSiVE CHARMING, HISTORIC Nuremberg & River Cruise Tour from Munich",,,Historical Tours,9–11 hours,"This customizable private tour gives you a perfect balance of nature, history & architecture. 

Let us first bring you to…",$657,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d26656001-Discover_Munich_s_Christmas_Market_Magic_with_a_Local-Munich_Upper_Bavaria_Bavaria.html,Discover Munich's Christmas Market Magic with a Local,5.0 of 5 bubbles,1,Historical Tours,1 hour,"This experience is provided by an independent Local.

You will be part of a small, up to 6 people group. 

Embark on a magical…",$113,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d23082486-The_ORIGINAL_Munich_Christmas_Market_Festive_Wine_Tour_with_food-Munich_Upper_Bava.html,The ORIGINAL Munich Christmas Market Festive Wine Tour -with food,5.0 of 5 bubbles,26,Food & Drink,3 hours,"This is the perfect Christmas tour for holiday enthusiasts and mulled wine lovers, as we endeavour to showcase Munich's …",$143,per adult,munich
https://www.tripadvisor.com/AttractionProductReview-g187309-d11465310-Munich_City_Walk_and_Oktoberfest_Tour_With_Beer_Tent_Reservation-Munich_Upper_Bava.html,Munich City Walk and Oktoberfest Tour With Beer Tent Reservation,5.0 of 5 bubbles,25,Food & Drink,6+ hours,Join this 7-hour tour and learn about the history of Munich and the Oktoberfest before enjoying a wonderful afternoon with…,$194,per adult,munich
